id,group
red_sandstone_wall,red_sandstone
chiseled_red_sandstone,red_sandstone
smooth_red_sandstone,red_sandstone
smooth_red_sandstone_slab,red_sandstone
smooth_red_sandstone_stairs,red_sandstone
cut_red_sandstone,red_sandstone
cut_red_sandstone_slab,red_sandstone
prismarine,prismarine
prismarine_slab,prismarine
prismarine_stairs,prismarine
prismarine_wall,prismarine
prismarine_bricks,prismarine
prismarine_bricks_slab,prismarine
prismarine_brick_stairs,prismarine
dark_prismarine,dark_prismarine
dark_prismarine_slab,dark_prismarine
dark_prismarine_stairs,dark_prismarine
nether_bricks,nether_bricks
nether_brick_slab,nether_bricks
nether_brick_stairs,nether_bricks
nether_brick_wall,nether_bricks
chiseled_nether_bricks,nether_bricks
red_nether_bricks,red_nether_bricks
red_nether_brick_slab,red_nether_bricks
red_nether_brick_stairs,red_nether_bricks
red_nether_brick_wall,red_nether_bricks
blackstone,blackstone
blackstone_slab,blackstone
blackstone_stairs,blackstone
blackstone_wall,blackstone
polished_blackstone,blackstone
polished_blackstone_slab,blackstone
polished_blackstone_stairs,blackstone
polished_blackstone_wall,blackstone
chiseled_polished_blackstone,blackstone
polished_blackstone_bricks,blackstone
polished_blackstone_brick_slab,blackstone
polished_blackstone_brick_stairs,blackstone
polished_blackstone_brick_wall,blackstone
basalt,basalt
polished_basalt,basalt
end_stone_bricks,end_stone_bricks
end_stone_brick_slab,end_stone_bricks
end_stone_brick_stairs,end_stone_bricks
end_stone_brick_wall,end_stone_bricks
purpur_block,purpur_block
purpur_block_slab,purpur_block
purpur_block_stairs,purpur_block
block_of_quartz,block_of_quartz
quartz_slab,block_of_quartz
quartz_stairs,block_of_quartz
chiseled_quartz_block,block_of_quartz
smooth_quartz,smooth_quartz
smooth_quartz_slab,smooth_quartz
smooth_quartz_stairs,smooth_quartz
quartz_bricks,block_of_quartz
quartz_pillar,block_of_quartz
cut_copper,cut_copper
cut_copper_slab,cut_copper
cut_copper_stairs,cut_copper
chiseled_copper,cut_copper
copper_grate,cut_copper
exposed_cut_copper,exposed_cut_copper
exposed_cut_copper_slab,exposed_cut_copper
exposed_cut_copper_stairs,exposed_cut_copper
chiseled_exposed_copper,exposed_cut_copper
exposed_copper_grate,exposed_cut_copper
weathered_cut_copper,weathered_cut_copper
weathered_cut_copper_slab,weathered_cut_copper
weathered_cut_copper_stairs,weathered_cut_copper
chiseled_weathered_copper,weathered_cut_copper
weathered_copper_grate,weathered_cut_copper
oxidized_cut_copper,oxidized_cut_copper
oxidized_cut_copper_slab,oxidized_cut_copper
oxidized_cut_copper_stairs,oxidized_cut_copper
chiseled_oxidized_copper,oxidized_cut_copper
oxidized_copper_grate,oxidized_cut_copper
waxed_cut_copper,waxed_cut_copper
waxed_cut_copper_slab,waxed_cut_copper
waxed_cut_copper_stairs,waxed_cut_copper
chiseled_waxed_copper,waxed_cut_copper
waxed_copper_grate,waxed_cut_copper
waxed_exposed_cut_copper,waxed_exposed_cut_copper
waxed_exposed_cut_copper_slab,waxed_exposed_cut_copper
waxed_exposed_cut_copper_stairs,waxed_exposed_cut_copper
chiseled_waxed_exposed_copper,waxed_exposed_cut_copper
waxed_exposed_copper_grate,waxed_exposed_cut_copper
waxed_weathered_cut_copper,waxed_weathered_cut_copper
waxed_weathered_cut_copper_slab,waxed_weathered_cut_copper
waxed_weathered_cut_copper_stairs,waxed_weathered_cut_copper
chiseled_waxed_weathered_copper,waxed_weathered_cut_copper
waxed_weathered_copper_grate,waxed_weathered_cut_copper
waxed_oxidized_cut_copper,waxed_oxidized_cut_copper
waxed_oxidized_cut_copper_slab,waxed_oxidized_cut_copper
waxed_oxidized_cut_copper_stairs,waxed_oxidized_cut_copper
chiseled_waxed_oxidized_copper,waxed_oxidized_cut_copper
waxed_oxidized_copper_grate,waxed_oxidized_cut_copper
